Code,Structure Type,English Name,French Name,Language ID,Alternative Title text
A,Category,Abilities,Habiletés,18,Facultés
,,,,18,Aptitudes
,,,,13,Faculty
,,,,13,Aptitudes
,,,,13,Faculties
A01,Sub-Category,Cognitive Abilities,Habiletés cognitives,,
A01a,Similarity Group,Idea Generation and Reasoning Abilities,Habiletés à générer des idées et à raisonner,,
A01a01,Descriptor,Information Ordering,Ordonner de l’information,,
A01a02,Descriptor,Categorization Flexibility,Souplesse dans la catégorisation,,
A01a03,Descriptor,Deductive Reasoning,Raisonnement déductif,,
A01a04,Descriptor,Inductive Reasoning,Raisonnement inductif,,
A01a05,Descriptor,Fluency of Ideas,Facilité à concevoir des idées,,
A01a06,Descriptor,Problem Identification,Détection de problèmes,13,Problem Sensitivity
A01b,Similarity Group,Quantitative Abilities,Habiletés quantitatives,,
A01b01,Descriptor,Numerical Ability,Habileté numériques,,
A01b02,Descriptor,Mathematical Reasoning,Raisonnement mathématique,,
A01c,Similarity Group,Memory Abilities,Habiletés de mémoire,,
A01c01,Descriptor,Memorizing,Mémorisation,13,Significant Use of Memory
,,,,18,Utilisation particulière de la mémoire
A01c02,Descriptor,Multitasking,Tâches multiples,13,Time Sharing
A01c03,Descriptor,Pattern Identification,Identification de motifs,18,Identification de structures
A01c04,Descriptor,Pattern Organization Speed,Vitesse d’organisation de motifs,13,Speed of Closure
,,,,18,Rapidité d’organisation de structures
A01c05,Descriptor,Perceptual Speed,Vitesse de perception,,
A01d,Similarity Group,Spacial Abilities,Habiletés spatiales,,
A01d01,Descriptor,Spatial Orientation,Orientation spatiale,,
A01d02,Descriptor,Spatial Visualization,Visualisation spatiale,13,Spatial Perception
,,,,18,Perception spatiale
,,,,13,Visualization
A01e,Similarity Group,Communication Abilities,Habiletés de communication,,
A01e01,Descriptor,Verbal Ability,Habileté verbale,,
A01e02,Descriptor,Written Comprehension,Compréhension écrite,,
A01e03,Descriptor,Written Expression,Expression écrite,,
A01f,Similarity Group,Other Cognitive Abilities,Autres habiletés cognitives,,
A01f01,Descriptor,Selective Attention,Attention sélective,,
A01f02,Descriptor,Form Perception,Perception des formes,,
A01f03,Descriptor,General Learning Ability,Habileté générale à apprendre,,
A02,Sub-Category,Physical Abilities,Habiletés physiques,,
A02a,Similarity Group,Physical Strength Abilities,Habiletés de force physique,,
A02a01,Descriptor,Trunk Strength,Force du torse,18,Force du tronc
A02a02,Descriptor,Static Strength,Force statique,,
A02a03,Descriptor,Dynamic Strength,Force dynamique,,
A02a04,Descriptor,Explosive Strength,Force explosive,,
A02b,Similarity Group,"Flexibility, Balance, and Coordination","Flexibilité, équilibre et coordination",,
A02b01,Descriptor,Multi-Limb Coordination,Coordination de plusieurs membres,,
A02b02,Descriptor,Gross Body Coordination,Coordination globale du corps,,
A02b03,Descriptor,Gross Body Equilibrium,Équilibre global du corps,,
A02b04,Descriptor,Body Flexibility,Flexibilité corporelle,13,Extent Flexibility
A02b05,Descriptor,Dynamic Flexibility,Souplesse dynamique,,
A02c,Similarity Group,Endurance,Endurance,,
A02c01,Descriptor,Stamina,Endurance,,
A03,Sub-Category,Psychomotor Abilities,Habiletés psychomotrices,,
A03a,Similarity Group,Fine Manipulative Abilities,Habiletés de manipulations fines,,
A03a01,Descriptor,Arm-Hand Steadiness,Stabilité des bras et des mains,13,Steady motion
,,,,13,Stabilize motions
,,,,13,Arm-hand stability
A03a02,Descriptor,Finger Dexterity,Dextérité digitale,,
A03a03,Descriptor,Manual Dexterity,Dextérité manuelle,,
A03b,Similarity Group,Control Movement Abilities,Contrôler les habiletés de mouvement,,
A03b01,Descriptor,Motor Coordination,Coordination motrice,13,Hand-eye coordination
A03b02,Descriptor,Rate Control,Maîtrise de la cadence,,
A03b03,Descriptor,Control of Settings,Contrôle des réglages,,
A03b04,Descriptor,Multi-Signal Response,Réaction à plusieurs signaux,,
A03c,Similarity Group,Reaction Time and Speed Abilities,Habiletés de temps de réaction et de vitesse,,
A03c01,Descriptor,Reaction Time,Temps de réaction,,
A03c02,Descriptor,Speed of Limb Movement,Rapidité de mouvement des membres,,
A03c03,Descriptor,Finger-Hand-Wrist Motion,"Mouvement des doigts, mains et poignets",18,Rapidité de mouvement du poignet et des doigts
,,,,13,Wrist-Finger Speed
,,,,13,Wrist-finger gesture
A04,Sub-Category,Sensory Abilities,Habiletés sensorielles,,
A04a,Similarity Group,Auditory and Speech Abilities,Habiletés auditives et verbales,,
A04a01,Descriptor,Auditory Attention,Concentration auditive,13,Sound perception
,,,,13,Effective listening
,,,,13,Sound attention
A04a02,Descriptor,Hearing Sensitivity,Sensibilité auditive,13,Sound sensitivity
A04a03,Descriptor,Speech Clarity,Clarté du langage,,
A04a04,Descriptor,Speech Recognition,Reconnaissance de la parole,,
A04a05,Descriptor,Sound Localization,Localisation de sources sonores,,
A04b,Similarity Group,Visual Abilities,Habiletés visuelles,,
A04b01,Descriptor,Far Vision,Vision de loin,13,Distance vision
,,,,18,Vision à distance
,,,,18,Voir de loin
A04b02,Descriptor,Near Vision,Vision de près,,
A04b03,Descriptor,Peripheral Vision,Vision périphérique,,
A04b04,Descriptor,Depth Perception,Perception de la profondeur,,
A04b05,Descriptor,Glare Tolerance,Tolérance aux éblouissements,,
A04b06,Descriptor,Night Vision,Vision nocturne,,
A04c,Similarity Group,Other Sensory Abilities,Autres habiletés sensorielles,,
A04c01,Descriptor,Colour Perception,Perception des couleurs,13,Visual Colour Discrimination
,,,,18,Distinction visuelle des couleurs
A04c02,Descriptor,Smell,Odorat,18,Odeur
A04c03,Descriptor,Taste,Goûter,,
A04c04,Descriptor,Touch,Toucher,13,Tactile perception
,,,,18,Perception tactile
B,Category,Personal Attributes,Attributs personnels,13,Soft Skills
,,,,13,Social skills
,,,,13,Behavioural skills
,,,,13,Personal qualities
,,,,13,Personal traits
,,,,13,Personal characteristics
,,,,13,Individual characteristics
,,,,18,Compétences sociales
,,,,18,Compétences comportementales
,,,,18,Qualités personnelles
,,,,18,Traits de caractère
,,,,18,Caractéristiques personnelles
,,,,18,Caractéristiques individuelles
,,,,18,Talents
B01,Sub-Category,Social Traits,Traits sociaux,,
B01a,Similarity Group,Social Influence,Influence sociale,,
B01a01,Descriptor,Leadership,Leadership,,
B01a02,Descriptor,Charisma,Charisme,,
B01b,Similarity Group,Interpersonal Orientation,Orientation interpersonnelle,,
B01b01,Descriptor,Concern for Others,Préoccupation des autres,,
B01b02,Descriptor,Collaboration,Collaboration,13,Collaborative
,,,,18,Collaboratif
,,,,13,Cooperation
,,,,18,Coopération
B01b03,Descriptor,Service Orientation,Orientation axée sur le service,,
B01b04,Descriptor,Trust in Others,Confiance envers les autres,,
B01b05,Descriptor,Social Orientation,Orientation sociale,,
B02,Sub-Category,Self-Improvement,Amélioration de soi,,
B02a,Similarity Group,Adjustment,Réglage,,
B02a01,Descriptor,Adaptability,Adaptabilité,,
B02a02,Descriptor,Self-Control,Maîtrise de soi,,
B02a03,Descriptor,Stress Tolerance,Tolérance au stress,,
B02a04,Descriptor,Tolerance of Ambiguity,Tolérance à l’ambiguïté,,
B02a05,Descriptor,Resilience,Résilience,,
B02b,Similarity Group,Self-Reflective Orientation,Orientation auto-réflexive,,
B02b01,Descriptor,Self-Awareness,Connaissance de soi,,
B02b02,Descriptor,Self-Confidence,Confiance en soi,,
B02c,Similarity Group,Learning Orientation,Orientation de l'apprentissage,,
B02c01,Descriptor,Active Learning,Apprentissage actif,13,Intellectual curiosity
,,,,13,Lifelong learning
B02c02,Descriptor,Continuous Learning,Apprentissage continu,,
B03,Sub-Category,Results-Based Attributes,Attributs axés sur les résultats,,
B03a,Similarity Group,Action-Oriented,Orientation vers la réalisation,,
B03a01,Descriptor,Achievement,Accomplissement,,
B03a02,Descriptor,Initiative,Initiative,,
B03a03,Descriptor,Motivation,Motivation,13,Showing initiative
,,,,18,Faire preuve d’initiative
B03a04,Descriptor,Perseverance,Persévérance,,
B03a05,Descriptor,Risk-Taking,Prendre des risques,,
B03a06,Descriptor,Competitiveness,Être compétitif,18,Compétitivité
B03a07,Descriptor,Independence,Autonomie,,
B04,Sub-Category,Professional Conscientiousness,Conscience professionnelle,,
B04a,Similarity Group,Sense of Responsibility,Le sens des responsabilités,,
B04a01,Descriptor,Reliable,Fiable,13,Dependability
,,,,18,Fiabilité
,,,,18,Être fiable
B04a02,Descriptor,Integrity,Intégrité,,
B04a03,Descriptor,Being Responsible,Être responsable,13,Accountable
,,,,13,Sense of Responsibility
,,,,18,Responsabilisation
,,,,18,Responsabilité
B05,Sub-Category,Dynamic Thinking,Pensée dynamique,,
B05a,Similarity Group,Practical Thinking,Réflexion pratique,,
B05a01,Descriptor,Having Judgement,Avoir du jugement,18,Jugement
B05a02,Descriptor,Analytical Thinking,Pensée analytique,18,Le raisonnement analytique
,,,,18,Réflexion analytique
,,,,13,Innovation
,,,,18,Innovation
B05a03,Descriptor,Attention to Detail,Souci du détail,,
B05b,Similarity Group,Unconventional Thinking,Pensée non conventionnelle,,
B05b01,Descriptor,Creativity,Créativité,,
B05b02,Descriptor,Innovativeness,Esprit d’innovation,,
B05b03,Descriptor,Entrepreneurial Spirit,Esprit d’entrepreneuriat,,
C,Category,Interests,Intérêts,,
C01,Sub-Category,Holland Codes,Codes Holland,13,RIASEC codes
,,,,18,Codes RIASEC
C01a,Similarity Group,Interests - Holland Codes,Intérêts - Codes Holland,,
C01a01,Descriptor,Realistic,Réaliste,,
C01a02,Descriptor,Investigative,Investigateur,,
C01a03,Descriptor,Artistic,Artistique,,
C01a04,Descriptor,Social,Social,,
C01a05,Descriptor,Enterprising,Entreprenant,,
C01a06,Descriptor,Conventional,Conventionnel,,
F,Category,Skills,Compétences,,
F01,Sub-Category,Foundational Skills,Compétences fondamentales,13,Core skills
,,,,13,Basic skills
,,,,13,Fundamental skills
,,,,13,Basis skills
,,,,18,Compétences de base
,,,,18,Compétences de fondation
F01a,Similarity Group,Verbal Skills,Compétences verbales,,
F01a01,Descriptor,Oral Communication: Active Listening,Communication verbale : écoute active,,
F01a02,Descriptor,Oral Communication: Oral Comprehension,Communication verbale : compréhension orale,,
F01a03,Descriptor,Oral Communication: Oral Expression,Communication verbale : expression orale,13,Speaking
,,,,18,Parler
F01b,Similarity Group,Reading and Writing Skills,Compétences en lecture et en écriture,,
F01b01,Descriptor,Reading Comprehension,Compréhension de lecture,18,Littératie
,,,,13,Literacy
F01b02,Descriptor,Writing,Rédaction,,
F01c,Similarity Group,Mathematical Skills,Compétences mathématiques,,
F01c01,Descriptor,Numeracy,Numératie,13,Mathematics
,,,,18,Mathématiques
,,,,13,Mathematic
,,,,18,Mathématique
F01c02,Descriptor,Digital Literacy,Littératie numérique,13,Digital proficiency
,,,,13,Digital skills
,,,,13,Digital competencies
,,,,13,Digitally fluent
,,,,13,Digital capabilities
,,,,13,Digital citizenship
,,,,13,Digital capacity
,,,,13,Digital acumen
,,,,18,Acuité numérique
,,,,18,Maîtrise des technologies de l’information et de la communication
,,,,18,Habiletés technologiques
,,,,18,Citoyenneté numérique
,,,,18,Capacités numériques
,,,,18,Maîtrise du numérique
,,,,18,Compétences numériques
,,,,18,Compétence numérique
F02,Sub-Category,Analytical Skills,Compétences analytiques,13,Metacognitives
,,,,18,Métacognitives
,,,,13,Meta-cognitive
,,,,13,Metacognitive
,,,,18,Métacognitive
F02a,Similarity Group,Process Analysis Skills,Compétences en matière d'analyse des processus,,
F02a01,Descriptor,Critical Thinking,Pensée critique,13,Critical mindset
,,,,18,Esprit critique
,,,,18,État d'esprit critique
F02a02,Descriptor,Learning and Teaching Strategies,Stratégies d’apprentissage et d’enseignement,13,Learning Strategies
,,,,18,Stratégies d’apprentissage
F02a03,Descriptor,Decision Making,Prise de décisions,,
F02b,Similarity Group,Operations and Systems Analysis Skills,Compétences en matière d'analyse des opérations et des systèmes,,
F02b01,Descriptor,Evaluation,Évaluation,,
F02b02,Descriptor,Requirements Analysis,Analyse reliée aux exigences,13,Operations Analysis
,,,,18,Analyse d’opérations
F02b03,Descriptor,Systems Analysis,Analyse de systèmes,,
F02b04,Descriptor,Researching and Investigating,Recherche et enquête,,
F02b05,Descriptor,Problem Solving,Résolution de problèmes,18,Résolution de problème
,,,,18,Résolution des problèmes
,,,,13,Problem solving process
,,,,13,Problem-solving
F03,Sub-Category,Technical Skills,Compétences techniques,13,Hard skills
F03a,Similarity Group,Technical Skills,Compétences techniques,,
F03a01,Descriptor,Equipment and Tool Selection,Sélection des équipements et d'outils,13,Equipment Selection
,,,,18,Sélection d’équipement
F03a02,Descriptor,Preventative Maintenance,Maintenance préventive,13,Equipment Maintenance
,,,,18,Entretien d’équipement
F03a03,Descriptor,Setting Up,Ajustage — montage,,
F03a04,Descriptor,Operation and Control,Fonctionnement et contrôle,,
F03a05,Descriptor,Operation Monitoring of Machinery and Equipment,Surveillance du fonctionnement des équipements et de la machinerie,18,Surveillance du fonctionnement
,,,,13,Operation Monitoring
F03a06,Descriptor,Troubleshooting,Dépannage,,
F03a07,Descriptor,Repairing,Réparer,,
F03a08,Descriptor,Quality Control Testing,Test de contrôle de la qualité,13,Quality Control Analysis
,,,,18,Analyse de contrôle qualité
F03a09,Descriptor,Product Design,Conception de produit,13,Technology Design
,,,,18,Conception technologique
F03a10,Descriptor,Digital Production,Production numérique,,
F04,Sub-Category,Resource Management Skills,Compétences en gestion de ressources,,
F04a,Similarity Group,Resource Management Skills,Compétences en matière de gestion des ressources,,
F04a01,Descriptor,Management of Financial Resources,Gestion des ressources financières,,
F04a02,Descriptor,Management of Material Resources,Gestion des ressources matérielles,,
F04a03,Descriptor,Management of Personnel Resources,Gestion des ressources humaines,,
F04b,Similarity Group,Planning Skills,Compétences en matière de planification,,
F04b01,Descriptor,Operational Planning,Planification opérationnelle,,
F04b02,Descriptor,Projecting Outcomes,Projection des résultats,,
F04b03,Descriptor,Risk Management,Gestion du risque,,
F04b04,Descriptor,Strategic Planning,Planification stratégique,,
F04b05,Descriptor,Time Management,Gestion du temps,,
F04c,Similarity Group,Monitoring,Suivi de performance,,
F04c01,Descriptor,Monitoring,Suivi de performance,,
F04d,Similarity Group,Change Management and Crisis Management Skills,Compétences en matière de gestion du changement et de gestion de crise,,
F04d01,Descriptor,Change Management,Gestion du changement,,
F04d02,Descriptor,Crisis Management,Gestion de crise,,
F05,Sub-Category,Interpersonal Skills,Compétences interpersonnelles,,
F05a,Similarity Group,Interpersonal Skills,Compétences interpersonnelles,,
F05a01,Descriptor,Coordinating,Coordination,,
F05a02,Descriptor,Instructing,Instruire,,
F05a03,Descriptor,Negotiating,Négociation,,
F05a04,Descriptor,Persuading,Persuasion,,
F05a05,Descriptor,Social Perceptiveness,Perception sociale,,
F05a06,Descriptor,Cross-Cultural Sensitivity,Sensibilité interculturelle,13,Cross-Cultural Sensitivity
,,,,18,Sensibilité interculturelle
,,,,13,Cultural intelligence
,,,,13,Worldview-inclusive attitude
,,,,18,Citoyen éthique
,,,,18,Compétence interculturelle
F05a07,Descriptor,Managing Conversation,Gestion de conversations,18,Animateur
,,,,13,Facilitator
,,,,18,Facilitateur
G,Category,Knowledge,Connaissances,,
G01,Sub-Category,Administration and Management,Administration et gestion,,
G01a,Similarity Group,Administration and Management,Administration et gestion,,
G01a01,Descriptor,Accounting,Comptabilité,,
G01a02,Descriptor,Business Management,Gestion des affaires,,
G01a03,Descriptor,Clerical,Travail de bureau,,
G01a04,Descriptor,Finance,Finance,,
G01a05,Descriptor,Human Resources and Labour relations,Ressources humaines et relations de travail,,
G01a06,Descriptor,Sale and Marketing,Vente et Marketing,,
G01a07,Descriptor,Client Service,Services aux clients,,
G02,Sub-Category,Communication,Communication,,
G02a,Similarity Group,Communication,Communication,,
G02a01,Descriptor,Communications and Media,Communications et médias,,
