Code,Structure Type,English Name,French Name,Language ID,Alternative Title text
G03,Sub-Category,Education,Éducation,,
G03a,Similarity Group,Education,Éducation,,
G03a01,Descriptor,Teaching,Enseignement,,
G03a02,Descriptor,"Training, Mentoring and Coaching","Formation, mentorat et encadrement",,
G04,Sub-Category,Health and Wellbeing,Santé et bien-être,,
G04a,Similarity Group,Health and Wellbeing,Santé et bien-être,,
G04a01,Descriptor,Hospitality,Hospitalité,,
G04a02,Descriptor,Mental Health,Santé mentale,,
G04a03,Descriptor,Personal Services,Services personnels,,
G04a04,Descriptor,Physical Health,Santé physique,,
G04a05,Descriptor,"Recreation, Leisure and Fitness","Récréation, loisirs et exercices physiques",,
G04a06,Descriptor,Veterinarian and Animal Care,Vétérinaire et soins aux animaux,,
G05,Sub-Category,"Law, Government and Safety","Droit, gouvernement et sécurité",,
G05a,Similarity Group,"Law, Government and Safety","Droit, gouvernement et sécurité",,
G05a01,Descriptor,Military,Militaire,,
G05a02,Descriptor,Law,Droit,,
G05a03,Descriptor,Public Affairs and Government Relations,Affaires publiques et relations gouvernementales,,
G05a04,Descriptor,Public Safety and Security,Sûreté et sécurité publique,,
G06,Sub-Category,"Logistics, Design and Evaluation","Logistique, conception et évaluation",,
G06a,Similarity Group,"Logistics, Design and Evaluation","Logistique, conception et évaluation",,
G06a01,Descriptor,"Manufacturing, Processing and Production",Fabrication et production,,
G06a02,Descriptor,Logistics,Logistique,,
G06a03,Descriptor,Performance Measurement,Mesure de la performance,,
G06a04,Descriptor,Technical Design,Conception technique,,
G07,Sub-Category,Natural Resources,Ressources naturelles,,
G07a,Similarity Group,Natural Resources,Ressources naturelles,,
G07a01,Descriptor,Agriculture and Horticulture,Agriculture et horticulture,,
G07a02,Descriptor,Forestry,Foresterie,,
G07a03,Descriptor,Geological Resources,Ressources géologiques,,
G07a04,Descriptor,"Livestock, Farm Animals & Wildlife","Animaux d’élevage, de basse-cour et de faune sauvage",,
G07a05,Descriptor,Water Resources,Ressources aquatiques,,
G08,Sub-Category,Physical Sciences,Sciences physiques,,
G08a,Similarity Group,Physical Sciences,Sciences physiques,,
G08a01,Descriptor,Biology,Biologie,,
G08a02,Descriptor,Chemistry,Chimie,,
G08a03,Descriptor,Geoscience,Géoscience,,
G08a05,Descriptor,Physics,Physique,,
G09,Sub-Category,Socioeconomic Systems,Systèmes socio-économiques,,
G09a,Similarity Group,Socioeconomic systems,Systèmes socio-économiques,,
G09a01,Descriptor,Arts,Arts,,
G09a02,Descriptor,Economics,Économie,,
G09a03,Descriptor,Humanities,Sciences humaines,,
G09a04,Descriptor,"Library, Conservation, and Heritage","Bibliothèque, conservation et patrimoine",,
G09a05,Descriptor,Theology and Philosophy,Théologie et philosophie,,
G10,Sub-Category,"Technology, Electrical, Material and Mechanical","Technologie, électricité, matériaux et mécanique",,
G10a,Similarity Group,"The Technology, Electrical, Material and Mechanical","La Technologie, électricité, matériaux et mécanique",,
G10a01,Descriptor,Building and Construction,Bâtiment et construction,,
G10a02,Descriptor,"Computer, Technology and Information Systems","Informatique, technologie et systèmes d'information",,
G10a03,Descriptor,Electrical and Electronics,Électricité et électronique,,
G10a04,Descriptor,Mechanics and Machinery,Mécanique et machines,,
G10a05,Descriptor,Telecommunications,Télécommunications,,
G10a06,Descriptor,"Vehicle, Machinery and Equipment Operations","Exploitation de véhicules, de machinerie et d'équipement",,
G11,Sub-Category,Foundational Knowledge,Connaissances fondamentales,,
G11a,Similarity Group,Foundational Knowledge,Connaissances fondamentales,,
G11a01,Descriptor,Languages,Langues,,
G11a02,Descriptor,Mathematics,Mathématiques,,
J,Category,Work Context,Contexte de travail,,
J01,Sub-Category,Structural Job Characteristics,Caractéristiques structurelles de l’emploi,,
J01a,Similarity Group,Criticality of Position,Caractère critique de la position,,
J01a01,Descriptor,Consequence of Error,Conséquence des erreurs,,
J01a02,Descriptor,Freedom to Make Decisions,Liberté décisionnelle,,
J01a03,Descriptor,Frequency of Decision Making,Fréquence de la prise de décisions,,
J01a04,Descriptor,Impact of Decisions,Incidence des décisions,,
J01b,Similarity Group,Various Challenge Types,Différents types de défis,,
J01b01,Descriptor,Automation,Automatisation,,
J01b02,Descriptor,Precision,Précision,,
J01b03,Descriptor,Structured versus Unstructured Work,Travail structuré par rapport au travail non structuré,,
J01b04,Descriptor,Tasks Repetition,Répétition des tâches,,
J01c,Similarity Group,Pace and Scheduling,Rythme et calendrier,,
J01c01,Descriptor,Pace Determined by Speed of Equipment,Rythme déterminé par la vitesse de fonctionnement de l’équipement,,
J01c02,Descriptor,Time Pressure,Contraintes de temps,,
J01c03,Descriptor,Type of Work Schedules,Type d’horaires de travail,,
J01c04,Descriptor,Work Week Duration,Durée d’une semaine de travail,,
J01d,Similarity Group,Level of Competition,Niveau de concurrence,,
J01d01,Descriptor,Competition,Concurrence,,
J02,Sub-Category,Physical Work Environment,Environnement physique de travail,,
J02a,Similarity Group,Exposure to Job Hazards,Exposition aux risques du travail,,
J02a01,Descriptor,Dangerous Locations,Lieux de travail dangereux,,
J02a02,Descriptor,"Fire, Steam, Hot Surfaces","Incendie, vapeur, surfaces chaudes",,
J02a03,Descriptor,"Flying Particles, Falling Objects","Particules volantes, objets en chute libre",,
J02a04,Descriptor,Hazardous Conditions,Conditions dangereuses,,
J02a05,Descriptor,"Hazardous Equipment, Machinery, Tools","Équipements, machineries et outils dangereux",,
J02a06,Descriptor,High Places,Hauteurs,,
J02a07,Descriptor,Radiation,Radiation,,
J02a08,Descriptor,"Cramped Work Space, Awkward Positions","Espace étroit, positions contraignantes",,
J02a09,Descriptor,Skin Injury,Blessure cutanée,,
J02b,Similarity Group,Work Setting,Cadre de travail,,
J02b01,Descriptor,In an Enclosed Vehicle or Equipment,Travailler dans un véhicule ou équipement clos,,
J02b02,Descriptor,In an Open Vehicle or Equipment,Travailler dans un véhicule ou équipement sans toit,,
J02b03,Descriptor,"Indoors, Environmentally Controlled",Travailler à l’intérieur dans un environnement contrôlé.,,
J02b04,Descriptor,"Indoors, Not Environmentally Controlled",Travailler à l’intérieur dans un environnement non contrôlé,,
J02b05,Descriptor,"Outside, Exposed to Weather","Travail extérieur, exposé aux conditions météorologiques",,
J02b06,Descriptor,"Outside, Under Cover","Travailler à l’extérieur, à l’abri des conditions météorologiques",,
J02b07,Descriptor,Physical Proximity,Proximité physique,,
J02c,Similarity Group,Environmental Conditions,Conditions environnementales,,
J02c01,Descriptor,Biological Agents,Agents biologiques,,
J02c02,Descriptor,Dangerous Chemical Substances,Substances chimiques dangereuses,,
J02c03,Descriptor,Vibration,Vibrations,,
J02c04,Descriptor,Sound and Noise,Sons et bruits,,
J02c05,Descriptor,Extremely Bright or Inadequate Lighting,Éclairage extrême ou inadéquat,,
J02c06,Descriptor,Extreme Temperatures,Températures extrêmes,,
J02c07,Descriptor,Odours,Odeurs,,
J02d,Similarity Group,Safety Equipment Required,Équipement de sécurité requis,,
J02d01,Descriptor,Specialized Safety Equipment,Équipement de sécurité spécialisé,,
J02d02,Descriptor,Standard Safety Equipment,Équipement de sécurité de base,,
J03,Sub-Category,Physical Demands,Exigences physiques,,
J03a,Similarity Group,Body Positioning,Positionnement du corps,,
J03a01,Descriptor,Bending or Twisting the Body,Se pencher ou se tordre le corps,,
J03a02,Descriptor,Climbing,Grimper,,
J03a03,Descriptor,Crawling,Ramper,,
J03a04,Descriptor,Crouching,S’accroupir,,
J03a05,Descriptor,Handling Material Manually,Manipuler manuellement du matériel,,
J03a06,Descriptor,Keeping or Regaining Balance,Garder ou rétablir son équilibre,,
J03a07,Descriptor,Kneeling,S’agenouiller,,
J03a08,Descriptor,Making Repetitive Motions,Faire des gestes répétitifs,,
J03a09,Descriptor,Sitting,Être assis,,
J03a10,Descriptor,Standing,Rester debout,,
J03a11,Descriptor,Walking and Running,Marcher et courir,,
J03a12,Descriptor,Reaching,Atteindre,,
J03a13,Descriptor,Stooping,Se pencher,,
J03a14,Descriptor,Keyboarding,Utiliser un clavier,,
J03b,Similarity Group,Body Exertion,Effort corporel,,
J03b01,Descriptor,Carrying,Transporter,,
J03b02,Descriptor,Lifting,Soulever,,
J03b03,Descriptor,Pulling,Tirer,,
J03b04,Descriptor,Pushing,Pousser,,
J03c,Similarity Group,Speaking and Seeing,Parler et voir,,
J03c01,Descriptor,Speaking,Prise de la parole,,
J03c02,Descriptor,Visual Acuity,Acuité visuelle,,
J04,Sub-Category,Interpersonal Relations,Relations interpersonnelles,,
J04a,Similarity Group,Job interactions,Interactions professionnelles,,
J04a01,Descriptor,Conflict Situations,Situations conflictuelles,,
J04a02,Descriptor,Contact with Others,Être en contact avec d’autres personnes,,
J04a03,Descriptor,Coordinating or Leading Others,Coordonner ou diriger d’autres personnes,,
J04a04,Descriptor,Deal With External Customers,Traiter avec des clients de l’externe,,
J04a05,Descriptor,Work with Work Group or Team,Travail en équipe ou en groupe,,
J04a06,Descriptor,Deal with Physically Aggressive People,Traiter avec des gens au comportement physiquement agressif,,
J04a07,Descriptor,Dealing With Unpleasant or Angry People,Traiter avec des gens en colère ou au comportement déplaisant,,
J04b,Similarity Group,Communication Methods,Méthodes de communication,,
J04b01,Descriptor,Electronic Mail,Utilisation de messagerie électronique,,
J04b02,Descriptor,Face-to-Face Discussions,Discussions en personne,,
J04b03,Descriptor,Written Communications,Communications écrites,13,Letters and Memos
,,,,18,Lettres et notes de service
J04b04,Descriptor,Public Speaking,Parler en public,,
J04b05,Descriptor,Telephone,Utilisation du téléphone,,
J04b06,Descriptor,Videoconference,Vidéoconférence,,
J04c,Similarity Group,Interpersonal Responsibilities,Responsabilités interpersonnelles,,
J04c01,Descriptor,Responsibility for Outcomes and Results of Other Workers,Porter la responsabilité des résultats des autres travailleurs,,
J04c02,Descriptor,Responsible for Others' Health and Safety,Porter la responsabilité relative à la santé et la sécurité d'autres personnes,,
K,Category,Work Activities,Activités du travail,,
K01,Sub-Category,Information-Oriented Activities,Activités axées sur l’information,,
K01a,Similarity Group,Looking for and Receiving Job-Related Information,Recherche et réception d'informations relatives à l'emploi,,
K01a01,Descriptor,Getting Information,Obtention d’information,,
K01a02,Descriptor,"Monitoring Processes, Materials, or Surroundings","Surveillance de processus, de matériels ou d’environnements",,
K01a03,Descriptor,Document Use,Utilisation de documents,,
K01a04,Descriptor,Information Synthesis,Synthèse d'information,,
K01a05,Descriptor,Comparing,Comparaison,,
K01a06,Descriptor,Analyzing Data or Information,Analyser des données ou de l’information,,
K01a07,Descriptor,Developing Technical Instructions,Développer des instructions techniques,,
K01a08,Descriptor,Clerical Activities,Tâches administratives,,
K01b,Similarity Group,Identify and Evaluating Job-Relevant Information,Identifier et évaluer l'information pertinente pour l'emploi,,
K01b01,Descriptor,"Identifying Objects, Actions, and Events","Identification d’objets, d'actions et d'événements",,
K01b02,Descriptor,Estimating the Quantifiable Characteristics,Estimation des caractéristiques quantifiables,,
K01b03,Descriptor,"Inspecting Equipment, Structures, or Material","Inspection d’équipements, de structures ou de matériaux",,
K01b04,Descriptor,Processing Information,Traiter de l’information,,
K02,Sub-Category,Physically-Oriented Activities,Activités axées sur la dimension physique,,
K02a,Similarity Group,Performing Physical and Manual Work Activities,Exécution d'activités de travail physique et manuel,,
K02a01,Descriptor,Handling and Moving Objects,Manipuler et déplacer des objets,,
K02a02,Descriptor,"Operating Vehicles, Mechanized Devices, or Equipment","Manœuvrer des véhicules, appareils ou équipements mécaniques",,
K02a03,Descriptor,Constructing,Construire,,
K02a04,Descriptor,Controlling Machines and Processes,Contrôler des machines et des processus,,
K02a05,Descriptor,Manipulating - Operating,Manipuler - Opérer,,
K02a06,Descriptor,Sorting,Triage,,
K02a07,Descriptor,Catering,Restauration,,
K02a08,Descriptor,Performing Janitorial Services,Effectuer des services de conciergerie,,
K02a09,Descriptor,Performing General Physical Activities,Performer des activités physiques,,
K02b,Similarity Group,Performing Complex and Technical Activities,Exécution d'activités complexes et techniques,,
K02b01,Descriptor,Debugging and Reprogramming,Dépanner et reprogrammer,,
K02b02,Descriptor,Artistic Designing,Conception artistique,,
K02b03,Descriptor,Electronic Maintenance,Entretien électronique,,
K02b04,Descriptor,Interacting with Computers,Utiliser des ordinateurs,,
K02b05,Descriptor,Mechanical Maintenance,Entretien mécanique,,
K02b06,Descriptor,Writing or Composing,Rédiger ou composer,,
K03,Sub-Category,Mental Process-Oriented Activities,Activités axées sur les processus mentaux,,
K03a,Similarity Group,Information and Data Processing,Traitement de l'information et des données,,
K03a01,Descriptor,Judging Quality,Juger de la qualité,,
K03a02,Descriptor,Evaluating Information to Determine Compliance,Évaluer l’information pour vérifier la conformité,,
K03a03,Descriptor,Calculating,Calculer,,
K03b,Similarity Group,Reasoning and Decision Making,Raisonnement et prise de décision,,
K03b01,Descriptor,Making Decisions,Prendre des décisions,,
K03b02,Descriptor,Thinking Creatively,Pensée créative,,
K03b03,Descriptor,Developing Objectives and Strategies,Élaborer des objectifs et des stratégies,,
K03b04,Descriptor,Applying New Knowledge,Appliquer de nouvelles connaissances,,
K03b05,Descriptor,Examining and Diagnosing,Examiner et diagnostiquer,,
K03b06,Descriptor,Managing Resources,Gérer des ressources,,
K03b07,Descriptor,Planning and Organizing,Planifier et organiser,,
K03b08,Descriptor,Scheduling Work and Activities,Établissement du calendrier du travail et des activités,,
K04,Sub-Category,People-Oriented Activities,Activités orientées vers les personnes,,
K04a,Similarity Group,Communicating and Interacting,Communiquer et interagir,,
K04a01,Descriptor,Communicating with Coworkers,Communiquer avec les collègues de travail,,
K04a02,Descriptor,Coordinating the Work and Activities of Others,Coordonner le travail et les activités d’autres personnes,,
K04a03,Descriptor,Facilitating Group Discussion,Animer des discussions de groupe,,
K04a04,Descriptor,Interpreting the Meaning of Information for Others,Interpréter l’information pour d’autres personnes,,
K04a05,Descriptor,Protecting and Enforcing,Protéger et faire respecter les lois,,
K04a06,Descriptor,Communicating with Persons Outside Organization,Communiquer avec des gens de l’extérieur de l’organisation,,
K04a07,Descriptor,Establishing and Maintaining Interpersonal Relationships,Établir et maintenir des relations interpersonnelles,,
K04a08,Descriptor,Selling or Influencing Others,Vendre ou influencer d’autres personnes,,
K04a09,Descriptor,Performing for or Working Directly with the Public,Exécuter des tâches pour le public ou travailler directement avec lui,,
K04a11,Descriptor,Interviewing,Questionner des personnes,,
K04a12,Descriptor,Assisting and Caring for Others,Offrir du soutien et soins à d’autres personnes,,
K04b,Similarity Group,"Coordinating, Developing, Managing, and Advising","Coordination, développement, gestion et conseil",,
K04b01,Descriptor,Coaching and Developing Others,Encadrer et former des personnes,,
K04b02,Descriptor,Providing Consultation and Advice,Fournir des conseils et avis,,
K04b03,Descriptor,Resolving Conflicts and Negotiating with Others,Résoudre des conflits et négocier avec d’autres personnes,,
K04b04,Descriptor,Supervising Subordinates,Superviser des subalternes,,
K04b05,Descriptor,Team Building,Développer une équipe,,
K04b06,Descriptor,Training and Teaching,Former et enseigner,,
K04c,Similarity Group,Performing Administrative Activities,Exercer des activités administratives,,
K04c01,Descriptor,Staffing,Mener des activités de dotation,,
