Column12;Column2;Column3;Column4
Code;Structure Type;Name;Description
A;Category;Abilities;Innate and developed aptitudes that facilitate the acquisition of knowledge and skills to carry out expected work.
A.01;Sub-Category;Cognitive Abilities;Abilities that influence the acquisition and application of knowledge in performing various mental processes at work.
A.01.a;Similarity Group;Idea Generation and Reasoning Abilities;
A.01.a.01;Descriptor;Information Ordering;The ability to arrange things or actions in a certain order or pattern according to a specific rule or set of rules, such as patterns of numbers, letters, words, pictures or mathematical operations.
A.01.a.02;Descriptor;Categorization Flexibility;The ability to generate or use different sets of rules for combining or grouping things in different ways. 
A.01.a.03;Descriptor;Deductive Reasoning;The ability to apply general rules to produce logical answers for specific problems. 
A.01.a.04;Descriptor;Inductive Reasoning;The ability to combine pieces of information to form general rules or conclusions, which includes finding a relationship among seemingly unrelated events. 
A.01.a.05;Descriptor;Fluency of Ideas;The ability to come up with multiple ideas about a topic. 
A.01.a.06;Descriptor;Problem Identification;The ability to identify an existing or potential problem. It is not about solving the problem, but only about recognizing its presence. 
A.01.b;Similarity Group;Quantitative Abilities;
A.01.b.01;Descriptor;Numerical Ability; The ability to process arithmetical operations such as addition, subtraction, multiplication and division.
A.01.b.02;Descriptor;Mathematical Reasoning;The ability to choose the right mathematical methods or formulas to solve a problem. 
A.01.c;Similarity Group;Memory Abilities;
A.01.c.01;Descriptor;Memorizing;The ability to remember information such as words, numbers, pictures or procedures.
A.01.c.02;Descriptor;Multitasking;The ability to alternate between two or more activities or sources of information, such as conversations, sounds, touch or other stimuli, during the same period.
A.01.c.03;Descriptor;Pattern Identification;The ability to identify or detect a known pattern such as a figure, object, word or sound that is hidden in other information or material.
A.01.c.04;Descriptor;Pattern Organization Speed;The ability to quickly combine and organize information into meaningful patterns. 
A.01.c.05;Descriptor;Perceptual Speed;The ability to compare, quickly and accurately, similarities and differences among sets of letters, numbers, objects, pictures or patterns. The things to be compared may be presented at the same time, one after the other or with a remembered object.
A.01.d;Similarity Group;Spacial Abilities;
A.01.d.01;Descriptor;Spatial Orientation;The ability to know your location in relation to the environment or know where objects are in relation to you.
A.01.d.02;Descriptor;Spatial Visualization;The ability to think visually about geometric forms, comprehend the two-dimensional representation of three-dimensional objects and recognize the relationships resulting from the movement of objects in space.
A.01.e;Similarity Group;Communication Abilities;
A.01.e.01;Descriptor;Verbal Ability;The ability to understand the meaning, precise use, associated ideas and relationships of spoken words and to use them in the proper context when presenting information or ideas.
A.01.e.02;Descriptor;Written Comprehension;The ability to read and understand information and ideas presented in written form. 
A.01.e.03;Descriptor;Written Expression;The ability to communicate information and ideas in writing and adapting the writing style to the audience so that they can understand. 
A.01.f;Similarity Group;Other Cognitive Abilities;
A.01.f.01;Descriptor;Selective Attention;The ability to concentrate on a task over a period of time without being distracted. 
A.01.f.02;Descriptor;Form Perception;The ability to notice details, make visual comparisons or distinctions, and identify differences in shapes, shading, dimensions or patterns in various types of information, materials, environments or other visual contexts.
A.01.f.03;Descriptor;General Learning Ability;The ability to grasp, understand and assimilate new information and instructions and their underlying principles, and to filter them through reasoning and judgment.
A.02;Sub-Category;Physical Abilities;Abilities needed to perform physical activities that require strength, endurance, flexibility, balance or coordination.
A.02.f;Similarity Group;Physical Strength Abilities;
A.02.f.01;Descriptor;Trunk Strength;"The ability to exert your abdominal and lower back muscles to support part of the body repeatedly or continuously over time without ""giving out"" or fatiguing."
A.02.a.02;Descriptor;Static Strength;The ability to exert muscle force to lift, push, pull, carry or transfer objects.
A.02.a.03;Descriptor;Dynamic Strength;The ability to exert muscle force repeatedly or continuously over time. This involves muscular endurance and resistance to muscle fatigue.
A.02.a.04;Descriptor;Explosive Strength;The ability to exert short bursts of muscle force to propel oneself, as in jumping or sprinting, to throw an object or to apply force with a tool.
A.02.b;Similarity Group;Flexibility, Balance and Coordination;
A.02.b.01;Descriptor;Multi-Limb Coordination;The ability to coordinate two or more limbs, such as two arms, two legs or one leg and one arm, while sitting, standing or lying down. It does not involve performing the activities while the whole body is in motion.
A.02.b.02;Descriptor;Gross Body Coordination;The ability to coordinate the movement of your arms, legs and torso together when the whole body is in motion.
A.02.b.03;Descriptor;Gross Body Equilibrium;The ability to keep or regain your body balance or stay upright when in an unstable position.
A.02.b.04;Descriptor;Body Flexibility;The ability to bend, stretch, twist or reach with your body, arms or legs, as required. 
A.02.b.05;Descriptor;Dynamic Flexibility;The ability to quickly and repeatedly bend, stretch, twist or reach out with your body, arms or legs.
A.02.c;Similarity Group;Endurance;
A.02.c.01;Descriptor;Stamina;The ability to perform intense physical activities over long periods without becoming winded or out of breath.
A.03;Sub-Category;Psychomotor Abilities;Abilities needed to manipulate and control objects.
A.03.a;Similarity Group;Fine Manipulative Abilities;
A.03.a.01;Descriptor;Arm-Hand Steadiness;The ability to keep your hand and arm steady while moving or holding them in one position.
A.03.a.02;Descriptor;Finger Dexterity;The ability to make precisely coordinated movements of the fingers of one or both hands to grasp, manipulate or assemble small objects.
A.03.a.03;Descriptor;Manual Dexterity;The ability to move your hand, your hand together with your arm or your two hands to grasp, manipulate or assemble objects or tools.
A.03.b;Similarity Group;Control Movement Abilities;
A.03.b.01;Descriptor;Hand-Eye Coordination;The ability to coordinate eyes, hands and fingers accurately to respond with precise movements. 
A.03.b.02;Descriptor;Rate Control;The ability to time your movements or the movement of a piece of equipment in anticipation of changes in the speed and/or direction of a moving object.
A.03.b.03;Descriptor;Control of Settings;The ability to adjust the controls of a machine or a vehicle to exact positions.
A.03.b.04;Descriptor;Multi-Signal Response;The ability to choose quickly between one or more movements with the hand, finger or foot in response to the appearance of two or more different signals such as lights, sounds or images.
A.03.c;Similarity Group;Reaction Time and Speed Abilities;
A.03.c.01;Descriptor;Reaction Time;The ability to respond quickly with one or more limbs to a stimulus such as noise, light or image.
A.03.c.02;Descriptor;Speed of Limb Movement;The ability to quickly move the arms and legs.
A.03.c.03;Descriptor;Finger-Hand-Wrist Motion;The ability to make fast, simple and repeated movements of the fingers, hands and wrists.
A.04;Sub-Category;Sensory Abilities;Abilities needed to perform activities that require visual, auditory, tactile, olfactory or speech perception.
A.04.a;Similarity Group;Auditory and Speech Abilities;
A.04.a.01;Descriptor;Auditory Attention;The ability to give full attention on a single source of sound in the presence of other distracting sounds.
A.04.a.02;Descriptor;Hearing Sensitivity;The ability to detect or distinguish the differences between sounds in terms of pitch and volume.
A.04.a.03;Descriptor;Speech Clarity;The ability to articulate and pronounce words clearly, so others can understand you when you speak.
A.04.a.04;Descriptor;Speech Recognition;The ability to identify and understand the speech of another person.
A.04.a.05;Descriptor;Sound Localization;The ability to identify the direction, origin and distance from which a sound comes.
A.04.b;Similarity Group;Visual Abilities;
A.04.b.01;Descriptor;Far Vision;The ability to see details of objects and people at a distance.
A.04.b.02;Descriptor;Near Vision;The ability to see details at close range.
A.04.b.03;Descriptor;Peripheral Vision;The ability to see objects, people or their movement in the peripheral field of vision when looking ahead.
A.04.b.04;Descriptor;Depth Perception;The ability to discern which of several objects is closer or farther away from you, or to estimate the distance between you and an object.
A.04.b.05;Descriptor;Glare Tolerance;The ability to see objects or people in the presence of glare or bright lighting.
A.04.b.06;Descriptor;Night Vision;The ability to see under low light conditions.
A.04.c;Similarity Group;Other Sensory Abilities;
A.04.c.01;Descriptor;Colour Perception;The ability to match or detect differences or similarities between colours, including shades of colour and brightness.
A.04.c.02;Descriptor;Smell;The ability to perceive odours through the nose.
A.04.c.03;Descriptor;Taste;The ability to recognize or verify a particular flavor of a substance by tasting it.
A.04.c.04;Descriptor;Touch;The ability to acquire information about the environment through skin contact.
B;Category;Personal Attributes;Personal characteristics that are innate and developed through the social context and personal experiences to which the individual is exposed. These qualities influence the way one is and does things and are considered valuable assets for work performance.
B.01;Sub-Category;Social Traits;The personal characteristics related to the positive attitudes one has toward other people that most often lead to positive relationships.
B.01.a;Similarity Group;Social Influence;
B.01.a.01;Descriptor;Leadership;The quality of leading others towards a common goal by guiding, influencing and inspiring them.
B.01.a.02;Descriptor;Charisma;The quality of possessing charm, attracting and arousing the interest, attention or admiration of others through speeches, attitudes, temperament or actions.
B.01.b;Similarity Group;Interpersonal Orientation;
B.01.b.01;Descriptor;Concern for Others;The quality of having empathy towards others' feelings and needs and being understanding and helpful.
B.01.b.02;Descriptor;Collaboration;The quality of contributing and working cooperatively while being supportive and inclusive of others to achieve a common goal.
B.01.b.03;Descriptor;Service Orientation;The quality of actively looking for ways to help, serve or assist others.
B.01.b.04;Descriptor;Trust in Others;The quality of establishing and maintaining a relationship of trust with the people around you.
B.01.b.05;Descriptor;Social Orientation;The quality of seeking to work with others and relating to them on the job.
B.02;Sub-Category;Self-Improvement;The personal characteristics related to the improvement of one's knowledge, status or character by one's own efforts.
B.02.a;Similarity Group;Adjustment;
B.02.a.01;Descriptor;Adaptability;The quality of adapting oneself to expected or unexpected changes and different situations while continuing to achieve past or renewed goals.
B.02.a.02;Descriptor;Self-Control;The quality of maintaining composure, keeping emotions in check, controlling anger and avoiding aggressive behaviour, even in very difficult situations.
B.02.a.03;Descriptor;Stress Tolerance;The quality of being able to remain calm, without being carried away by stress situations and to deal effectively with such situations.
B.02.a.04;Descriptor;Tolerance of Ambiguity;The quality of being able to function in an environment where there is uncertainty, unpredictability, conflicting directions or multiple demands and to approach these situations as challenges to improve.
B.02.a.05;Descriptor;Resilience;The quality of recovering from difficulties or changes one has had to face, to bounce back and then move forward.
B.02.b;Similarity Group;Self-Reflective Orientation;
B.02.b.01;Descriptor;Self-Awareness;The quality of being aware of oneâ€™s own personality, character and feelings including strengths, weaknesses, thoughts, behaviors, beliefs, motivation and emotions.
B.02.b.02;Descriptor;Self-Confidence;The quality of trust in oneâ€™s ability to achieve goals, believing in oneâ€™s potential and abilities and knowing that one is capable of achieving goals when facing challenges. 
B.02.c;Similarity Group;Learning Orientation;
B.02.c.01;Descriptor;Active Learning;The quality of proactively looking to understand the implications of new information in the current and changing workplace.
B.02.c.02;Descriptor;Continuous Learning;The quality of developing and improving oneâ€™s skills, abilities, and knowledge over time to adapt to changes and work effectively. 
B.03;Sub-Category;Results-Based Attributes;The personal characteristics related to the drivers around bringing things to completion.
B.03.a;Similarity Group;Action-Oriented;
B.03.a.01;Descriptor;Achievement;The quality of establishing and maintaining goals and exerting all effort to accomplish them successfully.
B.03.a.02;Descriptor;Initiative;The quality of taking on responsibilities and challenges and proposing, doing or organizing something by oneself without being prompted by others.
B.03.a.03;Descriptor;Motivation;The quality of being driven by interest, need, reason or reward to achieve something or to reach a set outcome.
B.03.a.04;Descriptor;Perseverance;The quality of voluntarily and deliberately putting forth the effort required by a task or activity despite difficulties, failure or obstacles.
B.03.a.05;Descriptor;Risk-Taking;The quality of being willing to make a risky choice, with regard for the consequences, in the hope of achieving a desired results or benefit in return.
B.03.a.06;Descriptor;Competitiveness;The quality of being driven by a deep desire to be as good as or better than others to perform well in a comparable context.
B.03.a.07;Descriptor;Independence;The quality of developing one's own way of doing things, guiding oneself with little or no supervision and depending on oneself to get things done.
B.04;Sub-Category;Professional Conscientiousness;The personal characteristics related to the drivers around fulfilling commitments. 
B.04.a;Similarity Group;Sense of Responsibility;
B.04.a.01;Descriptor;Reliability;The quality of being dependable and respectful of commitments.
B.04.a.02;Descriptor;Integrity;The quality of being honest, ethical and authentic.
B.04.a.03;Descriptor;Being Responsible;The quality of taking responsibility for oneâ€™s own actions and the actions of a group.
B.05;Sub-Category;Dynamic Thinking;The personal characteristics related to bubbling ideas and critical thinking. 
B.05.a;Similarity Group;Practical Thinking;
B.05.a.01;Descriptor;Having Judgement;The quality of forming an opinion consistent with common sense based on an assessment of an event or fact.
B.05.a.02;Descriptor;Analytical Thinking;The quality of analyzing information and using logic to address issues and problems.
B.05.a.03;Descriptor;Attention to Detail;The quality of being meticulous in the execution of tasks. 
B.05.b;Similarity Group;Unconventional Thinking;
B.05.b.01;Descriptor;Creativity;The quality of coming up with unusual or clever ideas about a given topic or situation, or to develop original ways to solve a problem.
B.05.b.02;Descriptor;Innovativeness;The quality of alternative thinking to develop new products or services to make improvement or to develop a new approach.
B.05.b.03;Descriptor;Entrepreneurial Spirit;The quality of identifying and seizing opportunities and moving from idea to achievement.
C;Category;Interests;Occupation-related interests based on dominant activities and type of work.
C.01;Sub-Category;Holland Codes;Holland codes, also referred to as RIASEC codes, refer to John L. Holland's six interest personality types. Each of them are characterized by the dominant activities, preferences and interests most often expected.
C.01.a;Similarity Group;Interests - Holland Codes;
C.01.a.01;Descriptor;Realistic;Realistic occupations are characterized by the dominance of activities that entail the explicit, ordered or systematic manipulation of objects, tools, machines and animals. Many of these occupations do not involve a lot of paperwork or working closely with others.
C.01.a.02;Descriptor;Investigative;Investigative occupations are characterized by the dominance of activities that entail the observation and systematic or creative investigation of physical, biological or cultural phenomena. These occupations require an extensive amount of thinking and frequently involve working with ideas, searching for facts and figuring out problems mentally.
C.01.a.03;Descriptor;Artistic;Artistic occupations are characterized by the dominance of activities that entail artistic expression to create, compose or produce visual, performing, literary or applied art. These occupations frequently involve working with forms, designs and patterns and often require self-expression and the accomplishment of work without following a clear set of rules.
C.01.a.04;Descriptor;Social;Social occupations are characterized by the dominance of activities that entail the interaction with others to inform, train, aid, develop, cure or enlighten. These occupations often involve helping or providing service to others, teaching, working or communicating with people.
C.01.a.05;Descriptor;Enterprising;Enterprising occupations are characterized by the dominance of action-oriented activities to attain organizational or self-interest goals. They frequently involve starting up and carrying out projects, influencing, leading or mobilizing people, making decisions and sometimes require risk taking and dealing with business.
C.01.a.06;Descriptor;Conventional;Conventional occupations are characterized by the dominance of activities that entail following sets of procedures and routines. These activities may include systematic manipulation of data, such as keeping records, filing materials, reproducing materials, organizing written and numerical data according to a prescribed plan and operating business and data processing. They often require following a clear line of authority and usually involve working with data and details more than with ideas.
F;Category;Skills;Developed capabilities that an individual must have to be effective in a job, role, function, task or duty.
F.01;Sub-Category;Foundational Skills;Developed capabilities that facilitate the more rapid acquisition of other skills and knowledge.
F.01.a;Similarity Group;Verbal Skills;
F.01.a.01;Descriptor;Oral Communication: Active Listening;The capability to give full attention to what other people are saying, take time to understand the points being made, ask questions as appropriate and not interrupt at inappropriate times.
F.01.a.02;Descriptor;Oral Communication: Oral Comprehension;The capability to listen to and understand information and ideas presented through spoken words and sentences.
F.01.a.03;Descriptor;Oral Communication: Oral Expression;The capability to talk to others to convey information effectively.
F.01.b;Similarity Group;Reading and Writing Skills;
F.01.b.01;Descriptor;Reading Comprehension;The capability to understand written information presented through words, sentences, paragraphs, symbols and images in work-related documents.
F.01.b.02;Descriptor;Writing;The capability to communicate in writing by using written words, sentences, paragraphs, symbols and images adapted for the needs of the audience.
F.01.c;Similarity Group;Mathematical Skills;
F.01.c.01;Descriptor;Numeracy;The capability to understand, use and report numbers and other mathematical information presented through words, numbers, symbols and graphics.
F.01.c.02;Descriptor;Digital Literacy;The capability to understand and use digital devices and tools to obtain, exchange, create or process digital information in a secure manner.
F.02;Sub-Category;Analytical Skills;Developed capabilities that people need to process information and data logically to produce useable results.
F.02.a;Similarity Group;Process Analysis Skills;
F.02.a.01;Descriptor;Critical Thinking;The capability to use logic and reasoning to question, discern, interpret and analyze various types of information to form an evidence-based conclusion or judgment.
F.02.a.02;Descriptor;Learning and Teaching Strategies;The capability to select and use training/instructional methods and procedures appropriate for the situation when learning or teaching new things.
F.02.a.03;Descriptor;Decision Making;The capability to assess feasible solutions or options and determine the most appropriate choice based on anticipated outcomes and alignment with objectives.
F.02.b;Similarity Group;Operations and Systems Analysis Skills;
F.02.b.01;Descriptor;Evaluation;The capability to identify and systematically apply criteria, indicators and measurement tools at defined intervals to assess the effectiveness, value, impact or performance of products, services, processes, programs or policies.
F.02.b.02;Descriptor;Requirements Analysis;The capability to analyze needs and product requirements to create a design. 
F.02.b.03;Descriptor;Systems Analysis;The capability to determine how a system should work and how changes in conditions, operations and the environment will affect outcomes.
F.02.b.04;Descriptor;Researching and Investigating;The capability to conduct studies and to examine information and data to increase knowledge, understand facts, find causes, test hypotheses and draw conclusions or make recommendations.
F.02.b.05;Descriptor;Problem Solving;The capability to analyze information related to problems to develop feasible solutions or options to eliminate or mitigate the problem.
F.03;Sub-Category;Technical Skills;Developed capabilities that relate to the practical or mechanical side of an activity, the application of a set of technical processes and required know-how.
F.03.a;Similarity Group;Technical Skills;
F.03.a.01;Descriptor;Equipment and Tool Selection;The capability to choose between two or more types of tools, equipment or machinery to perform a job.
F.03.a.02;Descriptor;Preventative Maintenance;The capability to perform maintenance on equipment, devices, building or machinery to keep them in functional and to prevent damage or failures.
F.03.a.03;Descriptor;Setting Up;The capability to set up, adjust, install and assemble equipment, machines, parts or to prepare them for their functioning and use.
F.03.a.04;Descriptor;Operation and Control;The capability to maneuver and control operations of equipment, machines, vehicles or systems.
F.03.a.05;Descriptor;Operation Monitoring of Machinery and Equipment;The capability to watch gauges, dials, digital displays or other indicators to ensure a machine or piece of equipment is working according to specifications.
F.03.a.06;Descriptor;Troubleshooting;The capability to determine causes of operating errors in equipment, machinery or technological systems and decide how to resolve the issues.
F.03.a.07;Descriptor;Repairing;The capability to replace, restore or adjust defective or deficient components in equipment, machines and technical systems and test for function, appearance, operation and safety.
F.03.a.08;Descriptor;Quality Control Testing;The capability to conduct tests or inspections of prototypes, products, services or processes to ensure their quality.
F.03.a.09;Descriptor;Product Design;The capacity to design and develop layouts for the construction of objects, equipment, machinery, structures or engineering systems (excluding software and hardware).
F.03.a.10;Descriptor;Digital Systems Production;The capability to design, develop, adapt, or integrate hardware, software, applications, electronic devices or digital technologies, while ensuring compliance with cybersecurity standards and best practices.
F.04;Sub-Category;Resource Management Skills;Developed capabilities to plan, organize, monitor or control the resources to achieve goals.
F.04.a;Similarity Group;Resource Management Skills;
F.04.a.01;Descriptor;Management of Financial Resources;The capability to plan, organize, direct, control or monitor financial resources and activities and account for the use of theses resources to ensure their utilization are conform to the objectives and purposes.
F.04.a.02;Descriptor;Management of Material Resources;The capability to plan and manage the purchase, inventory, warehousing, transportation or distribution of products or materials and their use.
F.04.a.03;Descriptor;Management of Personnel Resources;The capability to recruit, train, motivate, develop and direct employees, identify the best person for the tasks to be performed and establish their work objectives in relation to the objectives of the organization.
F.04.b;Similarity Group;Planning Skills;
F.04.b.01;Descriptor;Operational Planning;The capability to determine phases and steps, define activities and tasks and establish schedules to complete objectives on time and within budget.
F.04.b.02;Descriptor;Projecting Outcomes;The capability to estimate, predict and forecast results and outcomes of an action or a series of actions based on data and indicators.
F.04.b.03;Descriptor;Risk Management;The capability to identify and assess risks and determine procedures to be followed to reduce or avoid their impact.
F.04.b.04;Descriptor;Strategic Planning;The capability to set goals according to the organization's needs and to develop strategies and action plans to achieve them.
F.04.b.05;Descriptor;Time Management;The capability to manage one's own time and the time of others.
F.04.c;Similarity Group;Monitoring;
F.04.c.01;Descriptor;Monitoring;The capability to regularly observe and collect data or information to track the status of projects, programs, products, policies, people conditions, equipment, events or environments to identify emerging issues, deviations or risks that require timely attention or corrective action.
F.04.d;Similarity Group;Change Management and Crisis Management Skills;
F.04.d.01;Descriptor;Change Management;The capability to plan and implement strategies for effecting change, communicate the effects of change and provide guidance and support to those affected by change.
F.04.d.02;Descriptor;Crisis Management;The capability to establish a response plan for emergencies, to apply it and adapt it to situations while limiting the impact on people, customers, employees and the organisation.
F.05;Sub-Category;Interpersonal Skills;Developed capabilities used to work with people to achieve goals.
F.05.a;Similarity Group;Interpersonal Skills;
F.05.a.01;Descriptor;Coordinating;The capability to organize people or groups by adjusting activities in relation to others' activities so that they work effectively as a whole.
F.05.a.02;Descriptor;Instructing;The capability to teach others knowledge or how to do something.
F.05.a.03;Descriptor;Negotiating;The capability to participate in or facilitate communication between parties in order to resolve differences and reach a mutually acceptable or viable agreement.
F.05.a.04;Descriptor;Persuading;The capability to convince others to change their minds, beliefs, intentions or behaviours.
F.05.a.05;Descriptor;Social Perceptiveness;The capability to be aware of others' reactions, unspoken communication, body language cues and feelings and discern the reasons behind their behaviours.
F.05.a.06;Descriptor;Cross-Cultural Sensitivity;The capability to communicate, interact and work appropriately with people from different cultural backgrounds, in recognition that diversity is being both between and within cultural groups and can be expressed in customs, values and ways of thinking and acting.
F.05.a.07;Descriptor;Managing Conversation;The capability to lead and facilitate dialogue between two or more people.
G;Category;Knowledge;Organized sets of principles and practices used for the execution of tasks and activities within a particular domain.
G.01;Sub-Category;Administration and Management;Organized set of principles and practices relating to administration and management domains. 
G.01.a;Similarity Group;Administration and Management;
G.01.a.01;Descriptor;Accounting;Knowledge of concepts, principles, methods and practices for budgeting, storing, tracking, controlling, analyzing and reporting on financial transactions.
G.01.a.02;Descriptor;Business Management;Knowledge of concepts, principles and practices of managing business operations such as strategic planning, resource allocation, production management and coordination of people and activities.
G.01.a.03;Descriptor;Clerical;Knowledge of administrative concepts, principles, methods, procedures and practices for the functioning of the daily office operations.
G.01.a.04;Descriptor;Finance;Knowledge of concepts, principles, methods and practices related to financial operations, systems and institutions.
G.01.a.05;Descriptor;Human Resources and Labour Relations;Knowledge of concepts, principles, procedures and practices for personnel recruitment, selection, hiring, training policies, deploying, compensation and benefits, labour relations and negotiation and personnel information systems.
G.01.a.06;Descriptor;Sales and Marketing;Knowledge of concepts, principles, techniques, practices and tools for determining consumer behaviour and needs, developing business opportunities and promoting and selling products and services.
G.01.a.07;Descriptor;Client Service;Knowledge of concepts, principles and practices of providing services and support to satisfy clients' requirements and needs.
G.02;Sub-Category;Communication;Organized set of principles and practices relating to communication domains.
G.02.a;Similarity Group;Communication;
G.02.a.01;Descriptor;Communications and Media;Knowledge of concepts, principles, methods and techniques for the creation, production, distribution or dissemination of written, oral, audiovisual or visual communications to a targeted audience.
G.03;Sub-Category;Education;Organized set of principles and practices relating to education domains.
G.03.a;Similarity Group;Education;
G.03.a.01;Descriptor;Teaching;Knowledge of the concepts, principles, methods and practices of instructing individuals and groups, designing educational curriculum and measuring learning outcome.
G.03.a.02;Descriptor;Training, Mentoring and Coaching;Knowledge of concepts and principles of learning and readiness to learn, and of methods for guiding, advising, directing and supporting career or personal goals for the individuals or groups to gain experience and improve competencies.
